id,year,parl_code,name,party_code,votes
773,2008,P159,Datuk Seri Mohamed Khaled Nordin,UMNO,35849
774,2008,P159,Md Rizan Mohd Saman,PKR,18568
775,2008,P160,Datuk Shahrir Abdul Samad,UMNO,43143
776,2008,P160,Hassan Karim,PRM,17794
777,2008,P161,Datuk Nur Jazlan Mohamed,UMNO,38036
778,2008,P161,Abdullah Ideris,PAS,17587
779,2008,P162,Tan Ah Eng,MCA,33630
780,2008,P162,Dr. Zaliha Mustafa,PKR,24779
781,2008,P163,Ong Ka Ting,MCA,32017
782,2008,P163,Ng Pak Siong,DAP,20273
783,2008,P164,Ahmad Maslan,UMNO,23121
784,2008,P164,Mohd Annuar Mohd Salleh,PKR,8677
785,2008,P165,Wee Jeck Seng,MCA,23302
786,2008,P165,Ahmad Ton,DAP,10931
787,2008,P166,Yusof Mahal,UMNO,10471
788,2008,P166,Matusin Abdul Rahman,PAS,1106
789,2008,P166,Lau Seng Kiat,IND,2014
790,2008,P167,Datuk Abdul Rahim Bakri,UMNO,17634
791,2008,P167,Yahya Othman,PKR,7739
792,2008,P168,Datuk Dr Maximus Ongkili,PBS,12028
793,2008,P168,Anthony Mandiau,PKR,7830
794,2008,P168,Roslan Mohd Zain,IND,1109
795,2008,P168,Bernam Angkap,BERSEKUTU,457
796,2008,P169,Datuk Abdul Rahman Dahlan,UMNO,17842
797,2008,P169,Saidil Simoi,PKR,14822
798,2008,P170,Datuk Wilfred Bumburing,UPKO,17645
799,2008,P170,Ansari Abdullah,PKR,11023
800,2008,P170,Ajin @ Hazin Gagah,IND,879
801,2008,P171,Datuk Eric Enchin Majimbun,SAPP,16884
802,2008,P171,Ewol Munji @ Edward Ewol Munji,DAP,3709
803,2008,P171,Mohamad Ibrahim @ Paul Kuleling,PKR,5423
804,2008,P172,Chin Teck Ming,PBS,8420
805,2008,P172,Christina Liew,PKR,9358
806,2008,P172,Hiew King Chiew,DAP,9464
807,2008,P172,Kong Yu Kiong,IND,341
808,2008,P173,Datuk Dr Marcus Mojigoh,UPKO,13737
809,2008,P173,Saukinah Yusof,PKR,7292
810,2008,P173,Ramzah Ahmad,IND,918
811,2008,P174,Tan Sri Bernard Giluk Dompok,UPKO,13400
812,2008,P174,Dr Edwin Bosi,PKR,10337
813,2008,P174,Livired Missih @ Willybroad Missi,PASOK,404
814,2008,P174,Anthony Tibok,IND,696
815,2008,P175,Rosnah Abdul Rashid Shirlin,UMNO,15352
816,2008,P175,Wahab Idris,PKR,5778
817,2008,P175,Mohd Hashim Yussup,IND,429
818,2008,P175,Datuk Patrick Sindu,IND,2268
819,2008,P176,Datuk Anifah Aman,UMNO,10242
820,2008,P176,Ismail Bongsu,PKR,1615
821,2008,P176,Jaafar Ismail,IND,4789
822,2008,P176,Benjamin Basinta,IND,205
823,2008,P177,Datuk Lajim Ukin,UMNO,14780
824,2008,P177,Lajim Yusof,PKR,3866
825,2008,P178,Datuk Sapawi Ahmad,UMNO,11905
826,2008,P178,Karim Tassim,PKR,5759
827,2008,P179,Datuk Sirigan Gubat,UPKO,14074
828,2008,P179,Jonathan Yasin,PKR,6823
829,2008,P179,Vitos Mark Koding,PASOK,619
830,2008,P180,Datuk Seri Joseph Pairin Kitingan,PBS,14598
831,2008,P180,Datuk Dr Jeffrey Kitingan,PKR,10334
832,2008,P180,Peter Kodou,DAP,560
833,2008,P181,Raimie Unggi,UMNO,9535
834,2008,P181,Adris Taripin,PKR,2652
835,2008,P181,Mutang @ Sylvester Dawat,BERSEKUTU,485
836,2008,P181,Joh Jimmy @ Richard Joe Jimmy,IND,0
837,2008,P182,Tan Sri Joseph Kurup (won uncontested),PBRS,0
838,2008,P183,Datuk Ronald Kiandee,UMNO,7090
839,2008,P183,Michael @ Radio Luban,PKR,1271
840,2008,P183,Petrus Rinning,IND,571
841,2008,P183,Ramsah Tasim @ Ramsah Tashim,IND,0
842,2008,P183,Nordin Kaning,IND,0
843,2008,P184,Datuk Juslie Ajirol,UMNO,13668
844,2008,P184,Ahmad Thamrin Jaini,PKR,6139
845,2008,P185,Datuk Edmund Chong Ket Wah,PBS,9479
846,2008,P185,Chong Kwong Wing,IND,5771
847,2008,P186,Datuk V. K. Liew,LDP,8297
848,2008,P186,Chong Chu Lin @ Shanty,DAP,8121
849,2008,P186,Fong Vun Fui,IND,2929
850,2008,P187,Datuk Bung Moktar Radin,UMNO,8507
851,2008,P187,Ahmad Abdul,PKR,2181
852,2008,P187,Dasim @ Ricky Jikah,UMNO,1515
853,2008,P188,Salleh Kalbi,UMNO,18111
854,2008,P188,Datuk Seri Panglima Dr Hasbullah Taha,PKR,8319
855,2008,P189,Datuk Shafie Apdal,UMNO,19419
856,2008,P189,Abdul Azis Abdul Hamid,PKR,1957
857,2008,P190,Datuk Dr Chua Soon Bui,SAPP,13943
858,2008,P190,Chan Foong Hin,DAP,9076
859,2008,P190,Berhan @ Birhan Ruslan,PKR,3278
860,2008,P191,Datuk Abdul Ghapur Salleh (won uncontested),UMNO,0
861,2008,P192,Datuk Dr Tiki Lafe,SPDP,8551
862,2008,P192,Apin Baeng,IND,306
863,2008,P192,Dr Patau Rubis,SNAP,4250
864,2008,P192,Fabian Tinseng,IND,1476
865,2008,P193,Datuk Wan Junaidi Tuanku Jaafar,PBB,15800
866,2008,P193,Rahamat Idil Latip,PKR,3855
867,2008,P194,Fadillah Yusof,PBB,19515
868,2008,P194,Mohamad Jolhi,PKR,5118
869,2008,P195,Sim Yaw Yen,SUPP,12949
870,2008,P195,Chong Chieng Jen,DAP,22901
871,2008,P196,Datuk Yong Khoon Seng,SUPP,21966
872,2008,P196,Voon Lee Shan,DAP,18896
873,2008,P196,See Chee How,PKR,2198
874,2008,P197,Sulaiman Abdul Rahman Abdul Taib,PBB,15559
875,2008,P197,Hussain Bin Apok,PKR,4148
876,2008,P197,Abu Bakar Awang Dawos,IND,898
877,2008,P198,Datuk James Dawos Mamit,PBB,14182
878,2008,P198,Majen Ak Panyog,PKR,7525
879,2008,P199,Datuk Richard Riot Jaem,SUPP,15793
880,2008,P199,Sylvester Belayong,SNAP,2366
881,2008,P200,Nancy Shukri,PBB,8183
882,2008,P200,Piee Ling,PKR,2758
883,2008,P201,Datuk Rohani Abdul Karim,PBB,11015
884,2008,P201,Abang Eddy Allyanni,PAS,2923
885,2008,P201,Ali Semsu,IND,250
886,2008,P202,Masir Kujat,PRS,9700
887,2008,P202,Cobbold Lusoi,IND,5448
888,2008,P203,William Nyallau Badak,PRS,6769
889,2008,P203,Nicholas Bawin,IND,5159
890,2008,P204,Datuk Douglas Uggah Embas,PBB,13708
891,2008,P204,Edmond Stanley Jugol,SNAP,1999
892,2008,P205,Jelaing Mersat,SPDP,12470
893,2008,P205,Mohd Yahya Abdullah,PKR,3764
894,2008,P206,Norah Tun Abdul Rahman (Walkover),PBB,0
895,2008,P207,BN-PBB walkover,PBB,0
896,2008,P208,Ding Kuong Hiing,SUPP,10588
897,2008,P208,Dr wong Hua Seh,DAP,10537
898,2008,P208,Lau Kain Chai,IND,116
899,2008,P208,Kung Chin Chin,IND,545
900,2008,P208,Ngu Tieng Hai,IND,105
901,2008,P209,Datuk Joseph Salang Gandum,PRS,10351
902,2008,P209,Ambrose Labang Jamba,PKR,2767
903,2008,P210,Ago Dagang (Walkover),PRS,0
904,2008,P211,Datuk Tiong Thai King,SUPP,19476
905,2008,P211,Wong Kee Woan,DAP,14612
906,2008,P212,Datuk Robert Lau Hoi Chew,SUPP,19138
907,2008,P212,Wong Ho Leng,DAP,15903
908,2008,P212,Lim Chin Chuang,PKR,812
909,2008,P213,Datuk Seri Muhd Leo Michael Toyad,PBB,10090
910,2008,P213,Hai Merawin,IND,3792
911,2008,P214,Joseph Entulu Belaun (Walkover),PRS,0
912,2008,P215,Alexander Nanta Linggi (walkover),PBB,0
913,2008,P216,Abit Joo @ Billy Abit Joo,PRS,6590
914,2008,P216,George Lagong,IND,4426
915,2008,P217,Datuk Seri Tiong King Sing,SPDP,23628
916,2008,P217,Lim Su Kien,DAP,8663
917,2008,P218,Ahmad Lai Bujang,PBB,8238
918,2008,P218,Dr Teo Yu Keng,PKR,4590
919,2008,P219,Datuk Peter Chin Fah Kui,SUPP,19354
920,2008,P219,Fong Pau Teck,DAP,14138
921,2008,P220,Datuk Jacob Dungau Sagan,SPDP,7996
922,2008,P220,Kebing Wan,SNAP,3952
923,2008,P221,Hasbi Habibollah,PBB,6427
924,2008,P221,Lau Liat Koi,PKR,5751
925,2008,P222,Henry Sum Agong (walkover),PBB,8526
944,2013,P1,AZAMHARI BIN MOHAMOOD,PAS,14047
945,2013,P1,ZAHIDI BIN ZAINUL ABIDIN,UMNO,21473
946,2013,P2,BAHARUDDIN BIN AHMAD,PAS,19306
947,2013,P2,SHAHARUDDIN BIN ISMAIL,UMNO,23343
948,2013,P3,HARON BIN DIN,PAS,18005
949,2013,P3,SHAHIDAN BIN KASSIM,UMNO,19376
950,2013,P3,ZAINUDIN BIN YOM,IND,406
951,2013,P4,NAWAWI BIN AHMAD,UMNO,21407
952,2013,P4,AHMAD BIN ABDULLAH,PKR,9546
953,2013,P4,MARINA BINTI HUSSEIN,IND,180
954,2013,P5,ISMAIL BIN SALLEH,PAS,20891
955,2013,P5,OTHMAN BIN AZIZ,UMNO,24161
956,2013,P6,MOHD JAMAL BIN NASIR,PAS,22890
957,2013,P6,MOHD JOHARI BIN BAHARUM,UMNO,33334
958,2013,P7,MOHD NASIR BIN ZAKARIA,PAS,16212
959,2013,P7,MUHAMAD BAZLI BIN ABDULLAH,IND,243
960,2013,P7,MAHDZIR BIN KHALID,UMNO,20654
961,2013,P8,DATO' MAHFUZ BIN OMAR,PAS,36198
962,2013,P8,SHAHLAN BIN ISMAIL,UMNO,32263
963,2013,P9,CHOR CHEE HEUNG,MCA,25491
964,2013,P9,GOOI HSIAO - LEUNG,PKR,27364
965,2013,P9,ABDUL FISOL BIN MOHD ISA,BERJASA,3530
966,2013,P9,JAWAHAR RAJA BIN ABDUL WAHID,BERSAMA,257
967,2013,P10,AZMAN BIN ISMAIL,PKR,42870
968,2013,P10,ZAKI ZAMANI BIN ABD RASHID,UMNO,37923
969,2013,P11,OTHMAN BIN ABDUL,UMNO,32165
970,2013,P11,MOHAMAD BIN SABU,PAS,29527
971,2013,P12,JAMIL KHIR BIN BAHAROM,UMNO,32429
972,2013,P12,MOHD FIRDAUS BIN JAAFAR,PAS,31233
973,2013,P13,MANSOR BIN ABD RAHMAN,UMNO,22084
974,2013,P13,CHE UDA BIN CHE NIK,PAS,19277
975,2013,P14,ISMAIL BIN DAUT,UMNO,38538
976,2013,P14,NOR AZRINA BINTI SURIP,PKR,34416
977,2013,P15,SYAMSYUL ANUAR BIN CHE MEY @ ISMAIL,UMNO,34646
978,2013,P15,ONG WEI SIN,IND,772
979,2013,P15,SUHAIMI BIN HASHIM,KITA,200
980,2013,P15,JOHARI BIN ABDUL,PKR,44194
981,2013,P16,NAJMI BIN HJ AHMAD,PAS,38319
982,2013,P16,ABDUL AZEEZ BIN ABDUL RAHIM,UMNO,43504
983,2013,P17,HAMIDI BIN ABU HASSAN,BERJASA,2630
984,2013,P17,OTHMAN BIN WAWI,IND,279
985,2013,P17,GOBALAKRISHNAN A/L NAGAPAN,IND,390
986,2013,P17,N SURENDRAN A/L K NAGARAJAN,PKR,34151
987,2013,P17,HENG SEAI KIE,MCA,25714
988,2013,P18,SAIFUDDIN NASUTION BIN ISMAIL,PKR,24911
989,2013,P18,ABD. AZIZ BIN SHEIKH FADZIR,UMNO,26782
990,2013,P19,KAMARUDIN BIN JAFFAR,PAS,46151
991,2013,P19,MANSOR BIN SALLEH,UMNO,35527
992,2013,P20,IZANI BIN HUSIN,PAS,34617
993,2013,P20,DALI BIN HUSIN,UMNO,19497
994,2013,P21,MOHAMAD FATMI BIN CHE SALLEH,UMNO,24650
995,2013,P21,TAKIYUDDIN BIN HASSAN,PAS,40620
996,2013,P21,MOHD ZAKIMAN BIN ABU BAKAR,IND,148
997,2013,P22,IBRAHIM BIN ALI,IND,25384
998,2013,P22,NIK MOHAMAD ABDUH BIN NIK ABDUL AZIZ,PAS,33431
999,2013,P23,GHAZALI BIN ISMAIL,UMNO,17448
1000,2013,P23,SITI ZAILAH BINTI MOHD YUSOFF,PAS,23724
1001,2013,P24,AHMAD BAIHAKI BIN ATIQULLAH,PAS,35510
1002,2013,P24,ANUAR BIN SAFIAN,UMNO,18769
1003,2013,P25,AHMAD MARZUK BIN SHAARY,PAS,35419
1004,2013,P25,AWANG ADEK BIN HUSSIN,UMNO,35218
1005,2013,P26,ANNUAR BIN MUSA,UMNO,26912
1006,2013,P26,AB AZIZ BIN AB KADIR,PKR,25938
1007,2013,P27,NIK MAHMOOD BIN NIK HASSAN,PKR,22278
1008,2013,P27,AHMAD FIZAL BIN CHE HARUN,IND,213
1009,2013,P27,IKMAL HISHAM BIN ABDUL AZIZ,UMNO,26505
1010,2013,P28,TUAN MUSTAFFA BIN TUAN MAT,UMNO,31691
1011,2013,P28,NIK MAZIAN BIN NIK MOHAMAD,PAS,33579
1012,2013,P29,AHMAD JAZLAN BIN YAAKUB,UMNO,25660
1013,2013,P29,WAN ZAWAWI BIN WAN ISMAIL,PKR,24855
1014,2013,P30,MUSTAPA BIN MOHAMED,UMNO,21223
1015,2013,P30,MOHD APANDI BIN MOHAMAD,PAS,15954
1016,2013,P31,TUAN AZIZ BIN TUAN HAMAT @ TUAN MAT,UMNO,25876
1017,2013,P31,MOHD HATTA BIN MD RAMLI,PAS,27919
1018,2013,P32,TENGKU RAZALEIGH BIN TENGKU MOHD HAMZAH,UMNO,21367
1019,2013,P32,WAN ABD RAHIM BIN WAN ABDULLAH,PAS,12954
1020,2013,P33,IDRIS BIN JUSOH,UMNO,35232
1021,2013,P33,RIDUAN BIN MOHAMAD NOR,PAS,26890
1022,2013,P34,CHE MOHAMAD ZULKIFLY BIN JUSOH,UMNO,33198
1023,2013,P34,OMAR BIN SIDEK,PAS,25255
1024,2013,P35,MOHD NASIR B. IBRAHIM @ IBRAHIM FIKRI,UMNO,33251
1025,2013,P35,MOHD KHAIRUDDIN BIN AMAN RAZALI,PAS,33861
1026,2013,P36,MOHD ZUBIR BIN EMBONG,UMNO,35043
1027,2013,P36,RAJA KAMARUL BAHRIN SHAH,PAS,45828
1028,2013,P36,MAIMUN BINTI YUSUF,IND,182
1029,2013,P37,YAHYA BIN KHATIB MOHAMAD,UMNO,37860
1030,2013,P37,ABDUL HADI BIN AWANG,PAS,42984
1031,2013,P38,KAMARUZAMAN BIN ABDULLAH,PAS,23727
1032,2013,P38,JAILANI BIN JOHARI,UMNO,31940
1033,2013,P39,ROSLI BIN MAT HASSAN,UMNO,31406
1034,2013,P39,WAN HASSAN BIN MOHD RAMLI,PAS,35348
1035,2013,P39,MAZLAN BIN HARUN,IND,384
1036,2013,P40,AHD SHABERY BIN CHEEK,UMNO,45525
1037,2013,P40,KAMARUDIN BIN CHIK,PKR,33219
1038,2013,P41,REEZAL MERICAN BIB NAINA MERICAN,UMNO,25128
1039,2013,P41,AFNAN HAMIMI BIN TAIB AZAMUDDEN,PAS,20952
1040,2013,P42,ABDUL RAHMAN BIN B MAIDIN,PAS,21351
1041,2013,P42,MOHD SHARIFF BIN OMAR,IND,1590
1042,2013,P42,SHABUDIN BIN YAHAYA,UMNO,24393
1043,2013,P43,CHUA TEIK SIANG,MCA,12307
1044,2013,P43,LIM GUAN ENG,DAP,46466
1045,2013,P43,LIM KIM CHU,PCM,328
1046,2013,P44,ABDULLAH ZAWAWI BIN SAMSUDIN,IND,201
1047,2013,P44,ANWAR BIN IBRAHIM,PKR,37090
1048,2013,P44,MAZLAN BIN ISMAIL,UMNO,25369
1049,2013,P45,GUI GUAT LYE,MCA,12814
1050,2013,P45,SIM CHEE KEONG,DAP,55877
1051,2013,P46,GOBALAKRISHNAN A/L NARAYANASAMY,MIC,10674
1052,2013,P46,HUAN CHENG GUAN,PCM,1801
1053,2013,P46,KASTHURIRAANI A/P PATTO,DAP,36636
1054,2013,P46,MOHAN A/L APPAROO,IND,305
1055,2013,P47,MANSOR BIN OTHMAN,PKR,30003
1056,2013,P47,TENG KOK PHENG,IND,297
1057,2013,P47,ZAINAL ABIDIN BIN OSMAN,UMNO,21405
1058,2013,P48,TEH LEONG MENG,GERAKAN,12813
1059,2013,P48,ZAIRIL KHIR JOHARI,DAP,45591
1060,2013,P49,NG SONG KHENG,GERAKAN,6865
1061,2013,P49,NG WEI AIK,DAP,35510
1062,2013,P50,NG FOOK ON,GERAKAN,17461
1063,2013,P50,OOI CHUAN AUN,DAP,43211
1064,2013,P51,KARPAL SINGH A/L RAM SINGH,DAP,55839
1065,2013,P51,TEH BENG YEAM,MCA,14061
1066,2013,P52,TANG HEAP SENG,MCA,24251
1067,2013,P52,SIM TZE TZIN,PKR,43558
1068,2013,P53,HILMI BIN YAHAYA,UMNO,22318
1069,2013,P53,MUHAMMAD BAKHTIAR BIN WAN CHIK,PKR,20779
1070,2013,P54,HASBULLAH BIN OSMAN,UMNO,16415
1071,2013,P54,NORHAYATI BINTI KASIM,PAS,10199
1072,2013,P55,RAZMAN BIN ZAKARIA,PAS,9832
1073,2013,P55,SHAMSUL ANUAR BIN NASARAH,UMNO,13285
1074,2013,P56,RAVEENDRAN A/L M.VALLIKANA,IND,278
1075,2013,P56,MOHD FAUZI BIN SA'ARI,PAS,16888
1076,2013,P57,MUA'AMAR GHADAFI JAMAL BIN JAMALUDIN,UMNO,17539
1077,2013,P57,MUJAHID BIN YUSOF,PAS,26015
1078,2013,P56,HAMZAH BIN ZAINUDIN,UMNO,22184
1079,2013,P58,ABDUL LATIF BIN MASUD,IND,329
1080,2013,P58,MOHD NOR BIN HJ. R. M. MONUTTY,PKR,21874
1081,2013,P58,NOOR AZMI BIN GHAZALI,UMNO,23014
1082,2013,P59,ISMAIL BIN SAFFIAN,UMNO,29577
1083,2013,P59,IDRIS BIN AHMAD,PAS,30563
1084,2013,P60,TAN LIAN HOE,GERAKAN,25530
1085,2013,P60,NGA KOR MING,DAP,37275
1086,2013,P61,MEOR AHMAD ISHARRA BIN ISHAK,PKR,10775
1087,2013,P61,MOHAMED NAZRI BIN ABDUL AZIZ,UMNO,13005
1088,2013,P62,NAGALINGAM A/L SINGARAVELLOO,IND,197
1089,2013,P62,MICHAEL JEYAKUMAR DEVARAJ,PKR,21593
1090,2013,P62,DEVAMANY A/L S KRISHNASAMY,MIC,18800
1091,2013,P63,AHMAD HUSNI BIN MOHAMAD HANADZLAH,UMNO,42093
1092,2013,P63,SITI AISHAH BINTI SHAIK ISMAIL,PKR,32768
1093,2013,P64,KATHLEEN WONG MEI YIN,MCA,15086
1094,2013,P64,SU KEONG SIONG,DAP,49086
1095,2013,P65,KALWANT SINGH A/L SUJAN SINGH,IND,235
1096,2013,P65,M. KULASEGARAN A/L V. MURUGESON,DAP,45420
1097,2013,P65,CHENG WEI YEE,MCA,16382
1098,2013,P66,SIVAKUMAR A/L VARATHARAJU NAIDU,DAP,53900
1099,2013,P66,LOO THIN TUCK,MCA,15304
1100,2013,P67,KAMILIA BINTI IBRAHIM,IND,447
1101,2013,P67,KHALIL IDHAM LIM BIN ABDULLAH,PAS,13136
1102,2013,P67,WAN MOHAMMAD KHAIR-IL ANUAR BIN WAN AHMAD,UMNO,14218
1103,2013,P68,CHANG KO YOUN,GERAKAN,16882
1104,2013,P68,NGEH KOO HAM,DAP,21939
1105,2013,P69,MOHD ZAIM BIN ABU HASAN,UMNO,16253
1106,2013,P69,MUHAMMAD ISMI BIN MAT TAIB,PAS,11756
1107,2013,P70,LEE CHEE LEONG,MCA,21463
1108,2013,P70,KO CHUNG SEN,DAP,26863
1109,2013,P71,LEE BOON CHYE,PKR,47558
1110,2013,P71,TAN CHIN MENG,MCA,32249
1111,2013,P72,RIDZUAN BIN BANI,IND,337
1112,2013,P72,SHAHARUZZAMAN BIN BISTAMAM,BERJASA,2053
1113,2013,P72,VASANTHA KUMAR A/L KRISHNAN,PKR,12743
1114,2013,P72,SARAVANAN A/L MURUGAN,MIC,20670
1115,2013,P73,TAJUDDIN BIN ABDUL RAHMAN,UMNO,24875
1116,2013,P73,MUSTAFFA KAMIL BIN AYUB,PKR,17489
1117,2013,P74,KONG CHO HA,MCA,32140
1118,2013,P74,MOHAMAD IMRAN BIN ABD HAMID,PKR,40308
1119,2013,P75,MADHI BIN HASAN,PKR,15068
1120,2013,P75,AHMAD ZAHID BIN HAMIDI,UMNO,17176
1121,2013,P76,SEAH LEONG PENG,DAP,27399
1122,2013,P76,MAH SIEW KEONG,MCA,20086
1123,2013,P76,MORALINGAM A/L KANNAN,IND,279
1124,2013,P77,DATO' SERI ONG KA CHUAN,MCA,28225
1125,2013,P77,TAN YEE KEW,PKR,23897
1126,2013,P78,ALAGU A/L THANGARAJOO,IND,308
1127,2013,P78,KISHO KUMAR A/L KATHIRVELOO,IND,101
1128,2013,P78,MANOGARAN A/L MARIMUTHU,DAP,10044
1129,2013,P78,MOHD SHOKRI BIN MAHMOOD,BERJASA,912
1130,2013,P78,PALANIVEL A/L K. GOVINDASAMY,MIC,10506
1131,2013,P79,ABDUL RAHMAN BIN MOHAMAD,UMNO,14863
1132,2013,P79,AISHATON BINTI ABU BAKAR,IND,303
1133,2013,P79,MOHD MAHYUDDIN BIN GHAZAL @ RAZALI,PAS,11394
1134,2013,P80,HOH KHAI MUN,MCA,20601
1135,2013,P80,MOHD ARIFF SABRI BIN ABDUL AZIZ,DAP,23415
1136,2013,P81,AHMAD NAZLAN BIN IDRIS,UMNO,26544
1137,2013,P81,DR. HAMZAH BIN JAAFFAR,PAS,22012
1138,2013,P82,ADNAN BIN WAN MAMAT,UMNO,23061
1139,2013,P82,FAUZI BIN ABDUL RAHMAN,PKR,30584
1140,2013,P82,PONUSAMY A/L GOVINDASAMY,IND,193
1141,2013,P83,FUZIAH BINTI SALLEH,PKR,25834
1142,2013,P83,MOHAMED SUFFIAN BIN AWANG,UMNO,21319
1143,2013,P84,ABDUL MANAN BIN ISMAIL,UMNO,23747
1144,2013,P84,MURNIE HIDAYAH BINTI ANUAR,PKR,16032
1145,2013,P84,ZAHARI BIN MAMAT,IND,272
1146,2013,P85,MOHD NAJIB BIN HJ ABD RAZAK,UMNO,51278
1147,2013,P85,MOHD. FARIZ B. ABD. TALIB @ MUSA,PKR,15665
1148,2013,P86,ISMAIL BIN ABD. MUTTALIB,UMNO,19249
1149,2013,P86,MUJIBUR RAHMAN BIN ISHAK,PAS,12774
1150,2013,P87,ISMAIL BIN MOHAMED SAID,UMNO,21575
1151,2013,P87,SHAHRIL AZMAN BIN ABD HALIM,PAS,15370
1152,2013,P88,NASRUDIN BIN HASSAN,PAS,28267
1153,2013,P88,SAIFUDDIN BIN ABDULLAH,UMNO,27197
1154,2013,P89,LIOW TIONG LAI,MCA,25947
1155,2013,P89,WONG TACK,DAP,25568
1156,2013,P90,ISMAIL SABRI BIN YAAKOB,UMNO,21669
1157,2013,P90,MOHD WALI BIN ALANG AHAMAD,IND,670
1158,2013,P90,ZAKARIA BIN ABDUL HAMID,PKR,19526
1159,2013,P91,JAMALUDIN BIN JARJIS,UMNO,30040
1160,2013,P91,NURIDAH BINTI MOHD SALLEH,PAS,14926
1161,2013,P92,ABDUL AZIZ BIN BARI,PKR,14743
1162,2013,P92,MOHD FASIAH BIN MOHD FAKEH,UMNO,16387
1163,2013,P93,MOHAMED SALLEH BIN M HUSIN,PAS,18296
